wallet,total_abit,total_wei,claims,cartridges,first_claim_at,last_claim_at
0x6d883607354a8debfee24402cdebeeb616da2666,180002,180002446744073709551614,2637,3,2025-10-01T20:30:00.000Z,2025-10-03T20:00:00.007Z
0xac46cc2af806d4e793de60dfeafbcc0cf0b21b42,135674,135674446744073709551614,1996,3,2025-10-01T22:15:00.753Z,2025-10-02T12:20:00.005Z
0x8aa100811605777acf27ee5c56963f214f1dd9c7,115210,115210446744073709551614,1690,3,2025-10-01T23:00:00.001Z,2025-10-03T20:08:49.111Z
0xbf7ab53643b1458c9fd7642ca75c6bc648b50d83,102706,102706446744073709551614,1494,3,2025-10-01T20:05:41.156Z,2025-10-03T19:50:00.007Z
0xcaee94163b052e1cb9bf248852c8e263f9a6e1be,83848,83848000000000000000000,1247,2,2025-10-02T02:20:00.000Z,2025-10-03T20:00:00.007Z
0x4a17945203cad1a92de232d1cfc49fa228fb49da,81034,81034446744073709551614,1231,3,2025-10-01T20:05:41.156Z,2025-10-03T04:40:00.003Z
0xc8aa0e96d8a60190d207194a3280878b8bea947c,74586,74586446744073709551614,1129,4,2025-10-01T20:30:00.000Z,2025-10-03T20:08:49.111Z
0xb554824538b3634b1377492e532f1ae101b61015,73130,73130446744073709551614,1087,5,2025-10-01T20:09:59.999Z,2025-10-03T18:40:00.005Z
0xd0d4e4a64006934e7fbda89170b8072eb74cc414,69002,69002446744073709551614,998,4,2025-10-01T20:05:41.156Z,2025-10-03T20:08:49.111Z
0x950ac23af582ffa36d7cc6965e38bdae48df3883,51882,51882446744073709551614,732,3,2025-10-01T20:05:41.156Z,2025-10-03T20:00:00.007Z
0xf4a33183e6cc237a665c621a81d2d514a3156850,37560,37560000000000000000000,537,2,2025-10-01T22:40:00.001Z,2025-10-03T04:00:00.003Z
0x6a1b4fc3cead3fc4bb73e3f054f3a9c667cd83b4,36560,36560000000000000000000,535,2,2025-10-01T21:47:27.412Z,2025-10-03T19:50:00.007Z
0xb7130b42b8c62e14fd614e91ab9c6c194040d9ab,36104,36104000000000000000000,549,2,2025-10-03T14:10:00.003Z,2025-10-03T20:08:49.111Z
0x802d458b40d2576c2e608fa640bdc884a9198ade,28584,28584000000000000000000,417,2,2025-10-03T16:40:00.004Z,2025-10-03T20:08:49.111Z
0x1b56e658b45195efd39c4bf62f2f3695166edace,26618,26618446744073709551614,398,3,2025-10-01T20:05:41.156Z,2025-10-03T04:20:00.003Z
0x0330b487e64684d2ff5a8e71e309b5e3c05af782,25730,25730446744073709551614,370,3,2025-10-01T20:15:51.863Z,2025-10-03T15:10:00.003Z
0x682e4f88aa0739c19898c98003817c37c5451573,24706,24706446744073709551614,360,3,2025-10-01T20:30:00.000Z,2025-10-03T20:08:49.111Z
0x6e63a4caeccb4f341ee9c9175c9cc554bdb6d10b,22274,22274446744073709551614,315,3,2025-10-01T22:00:00.001Z,2025-10-03T20:08:49.111Z
0xddf7ebd245ec67361465a915a7b99c27fd263336,22018,22018446744073709551614,326,3,2025-10-01T20:05:41.156Z,2025-10-03T16:40:00.004Z
0x37aa1eaf967e7d55d2a042ffda3576fc2851550c,16752,16752000000000000000000,237,2,2025-10-01T20:15:51.863Z,2025-10-03T18:20:00.005Z
0x23ae79881ca5d3c06422bb42e496f14c801060c1,15266,15266446744073709551614,230,7,2025-10-01T20:05:41.156Z,2025-10-03T14:00:00.003Z
0x03dd0fcc312ec98416e9d05673687ec38edfe3b8,14632,14632000000000000000000,239,2,2025-10-03T04:50:00.003Z,2025-10-03T17:40:00.004Z
0xb0f8f0f0f045d7260ba0f1429f307b0ada4e76e8,14490,14490446744073709551614,202,3,2025-10-01T20:05:41.156Z,2025-10-03T19:30:00.005Z
0xde962d39067c1e1025a42cf0eae039503e12e7a8,14248,14248000000000000000000,229,4,2025-10-01T23:10:00.002Z,2025-10-03T17:10:00.004Z
0xff8c0f7fc35d7a73375fe96acc76529ccb620e6e,14082,14082446744073709551614,222,3,2025-10-01T20:30:00.000Z,2025-10-02T16:30:08.629Z
0x8546319e1650bdf1cd9629d29eb261109a1a0643,12216,12216000000000000000000,178,2,2025-10-02T03:40:00.001Z,2025-10-03T15:00:00.003Z
0x0c273548cfb65057d1839d191dc9286de060cf34,10736,10736000000000000000000,156,1,2025-10-02T04:50:00.003Z,2025-10-03T12:50:00.002Z
0x3f87b2caa7720ae08d4fb18423ba74bc547cfaa1,10648,10648000000000000000000,156,2,2025-10-03T17:40:00.004Z,2025-10-03T20:08:49.111Z
0xf11157f3e05eeda1317ff628930637b6656d25b3,10250,10250446744073709551614,164,3,2025-10-01T20:20:00.000Z,2025-10-03T16:10:00.003Z
0x6100049d85a9b2cdb3c12048cd1d06221c9f96fd,9378,9378446744073709551614,132,3,2025-10-01T20:05:41.156Z,2025-10-03T04:10:00.003Z
0x165a23446b6b84ce2ac537ece4e7af09f8bc8432,8096,8096000000000000000000,115,2,2025-10-03T10:20:00.004Z,2025-10-03T15:20:00.003Z
0xcc4f4003d9125276efe57e1c628eaf2632fb2b9a,7898,7898446744073709551614,119,3,2025-10-01T20:30:00.000Z,2025-10-02T03:02:36.431Z
0xf618f4a4573aed9b94366f5e3b357ae5459638a3,7378,7378446744073709551614,103,3,2025-10-01T20:30:00.000Z,2025-10-02T03:50:00.001Z
0x8696f470a29fe3a26fd048567b4a9cd11f4672ab,7320,7320000000000000000000,101,1,2025-10-03T10:30:00.004Z,2025-10-03T16:30:00.004Z
0xaefb9cb0fbc414daf22f0f203447c4894250b5d0,7154,7154446744073709551614,106,3,2025-10-01T21:47:27.412Z,2025-10-03T14:40:00.003Z
0xd1139f7bbf5b2b43c18be340930c6ebdf6ac2c9e,7082,7082446744073709551614,100,3,2025-10-01T20:09:59.999Z,2025-10-03T15:10:00.003Z
0x0cabae3d7f6babbb407de975dbb7b9e7a6141fe0,6648,6648000000000000000000,100,2,2025-10-01T22:30:00.001Z,2025-10-02T16:30:08.629Z
0x0076df840cd5821179108201a26b7972d2e11657,6626,6626446744073709551614,104,3,2025-10-01T20:15:51.863Z,2025-10-03T06:30:00.001Z
0xf8e4848036d12955eed97a1a70079680fe78598e,6200,6200000000000000000000,91,2,2025-10-01T20:30:00.000Z,2025-10-01T20:50:00.000Z
0xb117404c6c97fbc448f200e7298f9b4f7bb01432,6130,6130446744073709551614,103,3,2025-10-01T20:15:51.863Z,2025-10-03T12:40:00.001Z
0x8e5f61ea708d141a5f8054acf0f0e01437712a1f,6080,6080000000000000000000,89,1,2025-10-01T20:09:59.999Z,2025-10-01T21:47:27.412Z
0x38f55f77ce4087e1c3fbf4873fec69f2a2c2037e,6058,6058446744073709551614,90,2,2025-10-01T21:47:27.412Z,2025-10-03T19:30:00.005Z
0xd87a8851aa1a641585703c8fd40fb78ffc471f44,5824,5824000000000000000000,83,2,2025-10-01T20:30:00.000Z,2025-10-01T21:20:00.001Z
0x9198f65fbaa0f5f7fd0a2a9f5417ea897f6e278a,5794,5794446744073709551614,82,3,2025-10-01T20:15:51.863Z,2025-10-02T09:10:00.003Z
0x418f835a3cc8c7f3ed321b4604c3b8ffe7d33e27,5698,5698446744073709551614,83,3,2025-10-01T20:09:59.999Z,2025-10-03T08:40:00.002Z
0xdca1080f5f82ed39d8cff736a3a48b842db8a371,5474,5474446744073709551614,78,3,2025-10-01T20:50:00.000Z,2025-10-02T03:02:36.431Z
0x42d25912dc9945236c646f72d179bfe4547b8fb1,5288,5288000000000000000000,82,2,2025-10-02T14:10:08.629Z,2025-10-03T13:00:00.002Z
0x7609f6a37516adbd9a3f0bd7b616790717640bad,4696,4696000000000000000000,70,2,2025-10-01T20:40:00.000Z,2025-10-01T21:20:00.001Z
0xf46d1c19c3d99397be49110bb0d818e7b5dbf5be,4522,4522446744073709551614,74,3,2025-10-01T20:09:59.999Z,2025-10-02T15:30:08.629Z
0x26cb75e05129e3a3897b23081b158202088de211,4106,4106446744073709551614,64,3,2025-10-01T20:05:41.156Z,2025-10-02T06:30:00.003Z
0x32aa2bf83034c46a9b1aa71b0c89d3948546600c,4056,4056000000000000000000,57,2,2025-10-02T13:30:08.629Z,2025-10-03T19:50:00.007Z
0xac1384543e0306d59dbc39ee4452ba8566b92ba7,3768,3768000000000000000000,55,4,2025-10-01T20:09:59.999Z,2025-10-01T23:10:00.002Z
0xd48492a874c0c487c1d545cd9cce6802443b8f47,3754,3754446744073709551614,51,2,2025-10-01T20:40:00.000Z,2025-10-02T03:02:36.431Z
0x305bf946250a380b160ae6fd4df64aeea7813677,3664,3664000000000000000000,53,1,2025-10-03T13:50:00.003Z,2025-10-03T14:20:00.003Z
0xc21fa08c09b8dc922492485c1190c5a6b25fe0dd,3608,3608000000000000000000,47,2,2025-10-01T20:05:41.156Z,2025-10-03T18:30:00.005Z
0x72c2f4968360a0ca3864f4f5f94699668bbea1cf,3320,3320000000000000000000,59,2,2025-10-03T15:40:00.003Z,2025-10-03T18:00:00.005Z
0xbff395770ea348d164a32aed959acd2c4da3be4a,3064,3064000000000000000000,47,1,2025-10-03T15:20:00.003Z,2025-10-03T16:20:00.003Z
0x0a66f418d9b49966142d17873c77d292e89bab7a,2898,2898446744073709551614,52,3,2025-10-01T22:40:00.001Z,2025-10-03T08:50:00.002Z
0x85cb832afa8c99306b6c2b5d663cb52bd3b428d2,2802,2802446744073709551614,39,3,2025-10-01T20:05:41.156Z,2025-10-02T03:02:36.431Z
0x713cdb760c564cdd2ca1577f2040c3e8760a0394,2608,2608000000000000000000,38,2,2025-10-02T05:40:00.003Z,2025-10-03T05:30:00.003Z
0xadd713c556ded3176b9f07d37af3c6a019d1a76b,2570,2570446744073709551614,42,2,2025-10-01T20:30:00.000Z,2025-10-03T12:30:00.001Z
0xc860c87124e86e5dd4435099c9d494c9f144e70f,2386,2386446744073709551614,39,3,2025-10-01T20:20:00.000Z,2025-10-02T03:02:36.431Z
0x72b9548ef1760912c9f75780f4ac93445a539864,2298,2298446744073709551614,37,2,2025-10-01T20:20:00.000Z,2025-10-02T03:02:36.431Z
0x007d9a0e8607ec48d22a9dc732e441f5af121079,2290,2290446744073709551614,39,3,2025-10-01T20:09:59.999Z,2025-10-02T03:02:36.431Z
0x6779081f37ad502a31d14b348c7c1d248a2cf117,2216,2216000000000000000000,34,1,2025-10-01T01:00:00.000Z,2025-10-03T18:20:00.005Z
0xd19143c4cc9f90a2794f7ce75c32e42c52de00be,2178,2178446744073709551614,32,2,2025-10-01T20:05:41.156Z,2025-10-02T03:02:36.431Z
0xd2e931ded7b86e557cb40ffb763058629946ae91,2170,2170446744073709551614,32,3,2025-10-01T20:30:00.000Z,2025-10-02T08:20:00.003Z
0x500f4b35b63647f35da882ee4b8179e6fd669cdb,2074,2074446744073709551614,32,3,2025-10-01T22:15:00.753Z,2025-10-02T16:30:08.629Z
0x634989990acb7f95d07ac09a6c35491ac8dfa3cf,2058,2058446744073709551614,31,2,2025-10-01T13:00:00.989Z,2025-10-02T03:02:36.431Z
0x1afdadabcb391f4e7e54d93811c446b047b1ecca,1778,1778446744073709551614,28,3,2025-10-01T20:20:00.000Z,2025-10-02T03:02:36.431Z
0xefad1e55ab05548439b42ea1598b4284de8b7c01,1778,1778446744073709551614,32,2,2025-10-01T20:30:00.000Z,2025-10-02T03:02:36.431Z
0x0b1b37ad1b52bbe7bfbf6f3a8f7f836d5a34c795,1754,1754446744073709551614,28,3,2025-10-01T21:47:27.412Z,2025-10-02T03:02:36.431Z
0x03a40487a5015b4798e24695848b851f82df45cc,1714,1714446744073709551614,26,3,2025-10-01T20:15:51.863Z,2025-10-02T03:02:36.431Z
0x1aecca920e459107b132bf20e2423102bfe52d1a,1658,1658446744073709551614,30,3,2025-10-01T20:09:59.999Z,2025-10-03T14:20:00.003Z
0x909102dbf4a1bc248bc5f9eedad589e7552ad164,1632,1632000000000000000000,26,3,2025-10-01T00:20:00.004Z,2025-10-03T12:20:00.001Z
0x457cda89ca4119319d4c26679961d072a1d5be2e,1616,1616000000000000000000,27,1,2025-10-03T03:30:00.003Z,2025-10-03T04:50:00.003Z
0x8e551ed2e4cdc7e4d2ffb9e06d6f0f039f6a8965,1610,1610446744073709551614,33,3,2025-10-01T20:40:00.000Z,2025-10-02T03:02:36.431Z
0x66de8cb74cbaae89d7400e3a4730d25da8574d21,1530,1530446744073709551614,21,3,2025-10-01T20:09:59.999Z,2025-10-02T03:02:36.431Z
0x595f27858b68324fd9f862ee1ba488ce17be7715,1458,1458446744073709551614,22,3,2025-10-01T22:10:25.313Z,2025-10-02T08:40:00.003Z
0xdf4942b8add3c32bdfee9af38cc09e033f4dc0c9,1456,1456000000000000000000,24,2,2025-10-01T20:15:51.863Z,2025-10-01T21:10:00.000Z
0x27fdcc8d7427432e9ec3c48a6bae6ee765d6c93b,1416,1416000000000000000000,23,2,2025-10-01T22:30:00.001Z,2025-10-02T06:20:00.003Z
0x62ed759378160d283ff9c01660b3f55ca1c33e77,1344,1344000000000000000000,19,1,2025-10-03T03:30:00.003Z,2025-10-03T03:40:00.003Z
0xddae0cf655f02e6e6f239f6c6ea03ac290c2b7bf,1306,1306446744073709551614,24,3,2025-10-01T22:10:25.313Z,2025-10-02T12:00:00.004Z
0x2992614c402454e69afdf97025a77fe03f3f46fb,1266,1266446744073709551614,19,3,2025-10-01T20:05:41.156Z,2025-10-02T03:02:36.431Z
0x63d0dd603edbaf1356579c70dfed714b15d42be1,1266,1266446744073709551614,24,3,2025-10-01T20:59:59.999Z,2025-10-02T03:02:36.431Z
0x367e6c654f6151f770513b1cad45523f39f24951,1178,1178446744073709551614,20,2,2025-10-01T22:20:00.001Z,2025-10-02T03:02:36.431Z
0x62019def3369d46e3011b213f99a3f2819448b45,1104,1104000000000000000000,16,1,2025-10-01T20:40:00.000Z,2025-10-01T20:40:00.000Z
0x3c30b2075421982bfc240a0433b831da047bcd0d,1058,1058446744073709551614,17,3,2025-10-01T20:15:51.863Z,2025-10-03T11:59:09.423Z
0xaa6894d3ae2fa7663424cd50152a2aec32e09224,928,928000000000000000000,10,2,2025-10-03T13:50:00.003Z,2025-10-03T17:30:00.004Z
0x6a4675f2748ae34dc5b6119b5db6c0324328ac69,832,832000000000000000000,12,1,2025-10-01T20:40:00.000Z,2025-10-01T20:50:00.000Z
0x7686afe323746477d23aef2ec5562333ea7c62fe,800,800000000000000000000,16,2,2025-10-02T10:00:00.003Z,2025-10-03T14:10:00.003Z
0xb2dbaf0baa2fe4f8e1812e935348dc0e2ca54eea,800,800000000000000000000,8,1,2025-10-01T20:05:41.156Z,2025-10-01T20:15:51.863Z
0x930bdbbe894588892690782862080c8c36f4e106,634,634446744073709551614,11,2,2025-10-01T20:09:59.999Z,2025-10-03T03:10:00.002Z
0x80d5e83402439d0aa2ed745b6532c5872d735ba8,596,596000000000000000000,8,2,2025-10-01T23:00:00.001Z,2025-10-02T04:20:00.002Z
0xfdaa3c0d61dd8160767fa110fdbbf54978e20b36,576,576000000000000000000,8,2,2025-10-01T20:09:59.999Z,2025-10-03T09:50:00.003Z
0xa047fee366303646706c9022e1c868330d2584ab,568,568000000000000000000,9,1,2025-10-01T20:09:59.999Z,2025-10-01T20:15:51.863Z
0x22ce6ce6fc3217f70d5059a141ffbb693e26bf24,530,530446744073709551614,12,2,2025-10-01T20:09:59.999Z,2025-10-02T03:02:36.431Z
0x7f5e0dd656d1cf9d93e05873ae16a5f3665fd985,498,498446744073709551614,8,2,2025-10-01T20:09:59.999Z,2025-10-02T03:02:36.431Z
0x673920e96fee7556d84f2214f1aa02df786112e2,482,482446744073709551614,8,3,2025-10-01T20:50:00.000Z,2025-10-02T03:02:36.431Z
0xfdaee6ab7117c152ed8205443096793aa117f4b7,456,456000000000000000000,5,2,2025-10-02T05:30:00.002Z,2025-10-02T05:50:00.003Z
0xe00d6403b404e17890139c4411eddb736e32c48e,440,440000000000000000000,5,1,2025-10-03T17:00:00.004Z,2025-10-03T17:00:00.004Z
0x9ec47661d8b3544ace1a087d7798b63074d9354d,410,410446744073709551614,9,2,2025-10-01T20:59:59.999Z,2025-10-02T03:02:36.431Z
0x46c2e6efceb9b4d7f92e300b8e0580d1943ce29b,392,392000000000000000000,5,1,2025-10-01T20:15:51.863Z,2025-10-01T20:15:51.863Z
0x8af45c5fa75f81919093667307689e9ae18437a1,376,376000000000000000000,8,2,2025-10-01T22:10:25.313Z,2025-10-02T03:50:00.001Z
0x13b2883b6755ffc3f1a78ccf9a6bc57a68611e77,354,354446744073709551614,10,3,2025-10-01T23:10:00.002Z,2025-10-03T05:30:00.003Z
0xed0ab3c098e0a22026f845f260355e80aaf88617,336,336000000000000000000,6,3,2025-10-01T22:30:00.001Z,2025-10-02T16:20:08.629Z
0xdca535fe0c41e0054d2505a164650fa2f9387deb,314,314446744073709551614,5,2,2025-10-01T20:30:00.000Z,2025-10-02T03:02:36.431Z
0x3ffe5433b896ae09c489e9c5949764c3c6719ee9,298,298446744073709551614,5,2,2025-10-01T22:00:00.001Z,2025-10-02T03:02:36.431Z
0x0a5eec439c9eafb8f93941a7d1b7857636af12e9,288,288000000000000000000,4,2,2025-10-02T10:10:00.004Z,2025-10-02T10:50:00.005Z
0x92654a6ef46119be845eb18dbcf7880471162de7,280,280000000000000000000,4,1,2025-10-03T13:30:00.003Z,2025-10-03T13:30:00.003Z
0xec6dc44d9a268db8d0160c80a64a2ab36f669d56,266,266446744073709551614,6,3,2025-10-01T20:05:41.156Z,2025-10-02T03:02:36.431Z
0x29d128aba6746496b654f2d6d8ccf52f0bb6fb71,258,258446744073709551614,8,3,2025-10-01T22:10:25.313Z,2025-10-02T03:02:36.431Z
0xb38a122e1b91cb8574348e7db8b6361c3ba25693,256,256000000000000000000,6,1,2025-10-01T22:30:00.001Z,2025-10-01T22:40:00.001Z
0x49cfb6c8bb3a056a9d64f74f5df28befe9873320,248,248000000000000000000,3,1,2025-10-02T16:20:08.629Z,2025-10-02T16:20:08.629Z
0x019b0ee245fb09aaf92ac93ca3309832b7974681,234,234446744073709551614,4,2,2025-10-01T22:30:00.001Z,2025-10-02T03:02:36.431Z
0x0aeda7f7db7339a36eddfd735bc05738e3567288,226,226446744073709551614,4,2,2025-10-01T22:50:00.002Z,2025-10-02T03:02:36.431Z
0x30acf55fa7564b150bb09236af1d614158e5be7f,130,130446744073709551614,4,2,2025-10-01T20:40:00.000Z,2025-10-02T03:02:36.431Z
0xab774da589720baf763808daaeb75eccc6f61b05,98,98446744073709551614,3,2,2025-10-01T23:10:00.002Z,2025-10-02T03:02:36.431Z
0x00cdcb9086bc849717979769a669af20e615980d,82,82446744073709551614,4,2,2025-10-01T20:09:59.999Z,2025-10-02T03:02:36.431Z
0x270b044da3593d82fa00ed5d439ecbfdceb0f9e4,82,82446744073709551614,3,2,2025-10-01T22:50:00.002Z,2025-10-02T03:02:36.431Z
0x512d32436a1ef2b3c47e9346dcc5f1a216088563,80,80000000000000000000,1,1,2025-10-01T22:00:00.001Z,2025-10-01T22:00:00.001Z
0xfc435dd98ad70238a5ba8b3cf37a1458ab10f6e5,74,74446744073709551614,3,2,2025-10-01T20:15:51.863Z,2025-10-02T03:02:36.431Z
0xc071aa393e6221f3bf9f5c1917b95a5f3c2b44f3,72,72000000000000000000,1,1,2025-10-03T16:40:00.004Z,2025-10-03T16:40:00.004Z
0xbf57fc1d6c6b20f8135ea337fd4cc7cdb390c3d1,32,32000000000000000000,1,1,2025-10-02T09:40:00.004Z,2025-10-02T09:40:00.004Z
0x3ef4962ea02feec3f550a2038759bd49dfec12f0,12,12000000000000000000,2,1,2025-10-02T02:51:36.834Z,2025-10-02T03:02:36.431Z